>tr|G3SEI1|G3SEI1_GORGO Lipocalin 2 OS=Gorilla gorilla gorilla OX=9595 GN=LCN2 PE=3 SV=2
>tr|A0A2J8NBI1|A0A2J8NBI1_PANTR LCN2 isoform 1 OS=Pan troglodytes OX=9598 GN=LCN2 PE=3 SV=1
>tr|H9H4D4|H9H4D4_MACMU Lipocalin 2 OS=Macaca mulatta OX=9544 GN=LCN2 PE=3 SV=1
>tr|I0FM65|I0FM65_MACMU Neutrophil gelatinase-associated lipocalin OS=Macaca mulatta OX=9544 GN=LCN2 PE=2 SV=1
>tr|E1B6Z6|E1B6Z6_BOVIN Lipocalin 2 OS=Bos taurus OX=9913 GN=LCN2 PE=1 SV=2
>tr|W5PMH6|W5PMH6_SHEEP Uncharacterized protein OS=Ovis aries OX=9940 GN=LCN2 PE=3 SV=1
>tr|F6TIR2|F6TIR2_HORSE Lipocalin 2 OS=Equus caballus OX=9796 GN=LCN2 PE=3 SV=1
>tr|F1RRX1|F1RRX1_PIG Uncharacterized protein OS=Sus scrofa OX=9823 GN=LCN2 PE=1 SV=2
>tr|G3TQ27|G3TQ27_LOXAF Uncharacterized protein OS=Loxodonta africana OX=9785 GN=LCN2 PE=3 SV=1
>tr|G1TRW8|G1TRW8_RABIT Uncharacterized protein OS=Oryctolagus cuniculus OX=9986 GN=LCN2 PE=3 SV=1
>tr|E2RSM4|E2RSM4_CANLF Lipocalin 2 OS=Canis lupus familiaris OX=9615 GN=LCN2 PE=3 SV=1
>sp|P30152|NGAL_RAT Neutrophil gelatinase-associated lipocalin OS=Rattus norvegicus OX=10116 GN=Lcn2 PE=1 SV=2
>sp|P11672|NGAL_MOUSE Neutrophil gelatinase-associated lipocalin OS=Mus musculus OX=10090 GN=Lcn2 PE=1 SV=1
>tr|F1PE45|F1PE45_CANLF Uncharacterized protein OS=Canis lupus familiaris OX=9615 PE=3 SV=1
